# Doraemon evidence-backed PRG code entry points v1
# kind bank address name
entry 0 88A2 Bank0_World1InactiveEntityDispatchTarget_88A2
# Bank 0 materializes nonnegative placement types through the first eight
# entries of the target-minus-one initializer table at $8DA4.
entry 0 8EA0 Bank0_World1EntitySpawnInitializer_8EA0
# Bank 0 dispatches city entity types $03-$0D through the ordinary pointer
# table at $CBF4 and a shared JMP ($0000) at $C9DD.
entry 0 CAA7 Bank0_World1CityItemHandler_CAA7
entry 0 CAC3 Bank0_World1CityItemHandler_CAC3
entry 0 CADB Bank0_World1CityItemHandler_CADB
entry 0 CAF5 Bank0_World1CityItemHandler_CAF5
entry 0 CB0E Bank0_World1CityItemHandler_CB0E
entry 0 CB32 Bank0_World1CityItemHandler_CB32
entry 0 CB4B Bank0_World1CityItemHandler_CB4B
entry 0 CB73 Bank0_World1CityItemHandler_CB73
entry 0 CBAF Bank0_World1CityItemHandler_CBAF
entry 0 CBC6 Bank0_World1CityItemHandler_CBC6
entry 0 CBDD Bank0_World1CityItemHandler_CBDD
# Bank 0's overlapping $88FB target-minus-one RTS table dispatches 16 low
# entity states through 14 unique targets. State 0 is inactive and unreachable.
entry 0 D597 Bank0_World1EntityHandler_D597
entry 0 DBDA Bank0_World1EntityHandler_DBDA
entry 0 DC33 Bank0_World1EntitySpawnInitializer_DC33
entry 0 DC49 Bank0_World1EntityHandler_DC49
entry 0 DCB2 Bank0_World1EntityHandler_DCB2
entry 0 DD29 Bank0_World1EntityHandler_DD29
entry 0 DDD3 Bank0_World1EntityHandler_DDD3
entry 0 DEBB Bank0_World1EntityHandler_DEBB
entry 0 DF08 Bank0_World1EntityHandler_DF08
entry 0 DF70 Bank0_World1EntityHandler_DF70
entry 0 E017 Bank0_World1EntitySpawnInitializer_E017
entry 0 E01F Bank0_World1EntityHandler_E01F
entry 0 E142 Bank0_World1EntitySpawnInitializer_E142
entry 0 E14B Bank0_World1EntityHandler_E14B
entry 0 E1E0 Bank0_World1EntityHandler_E1E0
entry 0 E249 Bank0_World1EntityHandler_E249
# Bank 0's $E330 audio-effect table has 52 slots and 38 unique targets.
entry 0 E426 Bank0_AudioEffectEntry_E426
entry 0 E42B Bank0_AudioEffectEntry_E42B
entry 0 E433 Bank0_AudioEffectEntry_E433
entry 0 E434 Bank0_AudioEffectEntry_E434
entry 0 E461 Bank0_AudioEffectEntry_E461
entry 0 E483 Bank0_AudioEffectEntry_E483
entry 0 E4CC Bank0_AudioEffectEntry_E4CC
entry 0 E4FC Bank0_AudioEffectEntry_E4FC
entry 0 E51E Bank0_AudioEffectEntry_E51E
entry 0 E526 Bank0_AudioEffectEntry_E526
entry 0 E555 Bank0_AudioEffectEntry_E555
entry 0 E56D Bank0_AudioEffectEntry_E56D
entry 0 E5AC Bank0_AudioEffectEntry_E5AC
entry 0 E5C6 Bank0_AudioEffectEntry_E5C6
entry 0 E616 Bank0_AudioEffectEntry_E616
entry 0 E62E Bank0_AudioEffectEntry_E62E
entry 0 E644 Bank0_AudioEffectEntry_E644
entry 0 E65D Bank0_AudioEffectEntry_E65D
entry 0 E674 Bank0_AudioEffectEntry_E674
entry 0 E68D Bank0_AudioEffectEntry_E68D
entry 0 E69A Bank0_AudioEffectEntry_E69A
entry 0 E6F3 Bank0_AudioEffectEntry_E6F3
entry 0 E70E Bank0_AudioEffectEntry_E70E
entry 0 E724 Bank0_AudioEffectEntry_E724
entry 0 E738 Bank0_AudioEffectEntry_E738
entry 0 E76C Bank0_AudioEffectEntry_E76C
entry 0 E77B Bank0_AudioEffectEntry_E77B
entry 0 E7AF Bank0_AudioEffectEntry_E7AF
entry 0 E7C3 Bank0_AudioEffectEntry_E7C3
entry 0 E83C Bank0_AudioEffectEntry_E83C
entry 0 E850 Bank0_AudioEffectEntry_E850
entry 0 E86D Bank0_AudioEffectEntry_E86D
entry 0 E888 Bank0_AudioEffectEntry_E888
entry 0 E8AE Bank0_AudioEffectEntry_E8AE
entry 0 E8B7 Bank0_AudioEffectEntry_E8B7
entry 0 E8D4 Bank0_AudioEffectEntry_E8D4
entry 0 E8F0 Bank0_AudioEffectEntry_E8F0
entry 0 E8FA Bank0_AudioEffectEntry_E8FA
# Bank 0's $EB3C music-command table maps commands $FF down through $EF.
entry 0 EB65 Bank0_MusicCommandEntry_EB65
entry 0 EC9E Bank0_MusicCommandEntry_EC9E
entry 0 ECB5 Bank0_MusicCommandEntry_ECB5
entry 0 ECD3 Bank0_MusicCommandEntry_ECD3
entry 0 ECEE Bank0_MusicCommandEntry_ECEE
entry 0 ED16 Bank0_MusicCommandEntry_ED16
entry 0 ED2C Bank0_MusicCommandEntry_ED2C
entry 0 ED3F Bank0_MusicCommandEntry_ED3F
entry 0 ED64 Bank0_MusicCommandEntry_ED64
entry 0 ED7A Bank0_MusicCommandEntry_ED7A
entry 0 ED8C Bank0_MusicCommandEntry_ED8C
entry 0 EDAC Bank0_MusicCommandEntry_EDAC
entry 0 EDCC Bank0_MusicCommandEntry_EDCC
entry 0 EDDE Bank0_MusicCommandEntry_EDDE
entry 0 EDEE Bank0_MusicCommandEntry_EDEE
entry 0 EDFB Bank0_MusicCommandEntry_EDFB
entry 0 EE03 Bank0_MusicCommandEntry_EE03
# Bank 1's overlapping $A548 render and $A570 update RTS tables have 41
# reachable slots and 36 unique targets. Each manually pushes a continuation.
# Bank 1 uses three overlapping 16-slot target-minus-one RTS tables at
# $8831/$8851/$8871 for screen streaming and PPU services.
entry 1 8365 Bank1_World2ScreenService_8365
entry 1 8371 Bank1_World2ScreenService_8371
entry 1 83CF Bank1_World2ScreenService_83CF
entry 1 83DD Bank1_World2ScreenService_83DD
entry 1 8405 Bank1_World2ScreenService_8405
entry 1 8471 Bank1_World2ScreenService_8471
entry 1 84AB Bank1_World2ScreenService_84AB
entry 1 84C1 Bank1_World2ScreenService_84C1
entry 1 84E1 Bank1_World2ScreenService_84E1
entry 1 8578 Bank1_World2ScreenService_8578
entry 1 85A5 Bank1_World2ScreenService_85A5
entry 1 85F7 Bank1_World2ScreenService_85F7
entry 1 8641 Bank1_World2ScreenService_8641
entry 1 8660 Bank1_World2ScreenService_8660
entry 1 86C9 Bank1_World2ScreenService_86C9
entry 1 86EB Bank1_World2ScreenService_86EB
entry 1 8747 Bank1_World2ScreenService_8747
entry 1 9965 Bank1_EnemyUpdateDispatchContinuation_9965
entry 1 9B2F Bank1_EnemyHandlerEntry_9B2F
entry 1 9B46 Bank1_EnemyHandlerEntry_9B46
entry 1 9B58 Bank1_EnemyHandlerEntry_9B58
entry 1 9B73 Bank1_EnemyHandlerEntry_9B73
entry 1 9C18 Bank1_EnemyHandlerEntry_9C18
entry 1 9C2C Bank1_EnemyHandlerEntry_9C2C
entry 1 9C85 Bank1_EnemyHandlerEntry_9C85
entry 1 9C96 Bank1_EnemyHandlerEntry_9C96
entry 1 9CDE Bank1_EnemyHandlerEntry_9CDE
entry 1 9D05 Bank1_EnemyHandlerEntry_9D05
entry 1 9D36 Bank1_EnemyHandlerEntry_9D36
entry 1 9D4E Bank1_EnemyHandlerEntry_9D4E
entry 1 9DC9 Bank1_EnemyHandlerEntry_9DC9
entry 1 9DE1 Bank1_EnemyHandlerEntry_9DE1
entry 1 9DE7 Bank1_EnemyHandlerEntry_9DE7
entry 1 9DEA Bank1_EnemyHandlerEntry_9DEA
entry 1 9E06 Bank1_EnemyHandlerEntry_9E06
entry 1 9E1A Bank1_EnemyHandlerEntry_9E1A
entry 1 9E1B Bank1_EnemyHandlerEntry_9E1B
entry 1 9EB2 Bank1_EnemyHandlerEntry_9EB2
entry 1 9EBE Bank1_EnemyHandlerEntry_9EBE
entry 1 9EFB Bank1_EnemyHandlerEntry_9EFB
entry 1 9F2E Bank1_EnemyHandlerEntry_9F2E
entry 1 9F3A Bank1_EnemyHandlerEntry_9F3A
entry 1 9F84 Bank1_EnemyHandlerEntry_9F84
entry 1 9F9A Bank1_EnemyHandlerEntry_9F9A
entry 1 9FC5 Bank1_EnemyHandlerEntry_9FC5
entry 1 9FF4 Bank1_EnemyHandlerEntry_9FF4
entry 1 A021 Bank1_EnemyHandlerEntry_A021
entry 1 A03D Bank1_EnemyHandlerEntry_A03D
entry 1 A03E Bank1_EnemyHandlerEntry_A03E
entry 1 A048 Bank1_EnemyHandlerEntry_A048
entry 1 A063 Bank1_EnemyHandlerEntry_A063
entry 1 A06D Bank1_EnemyHandlerEntry_A06D
entry 1 A0A2 Bank1_EnemyHandlerEntry_A0A2
entry 1 A0B9 Bank1_EnemyHandlerEntry_A0B9
entry 1 A355 Bank1_EnemyRenderDispatchContinuation_A355
# Bank 1's $A81A audio-effect table has 30 slots and 25 unique targets.
entry 1 A8E4 Bank1_AudioEffectEntry_A8E4
entry 1 A8E9 Bank1_AudioEffectEntry_A8E9
entry 1 A8F1 Bank1_AudioEffectEntry_A8F1
entry 1 A8F2 Bank1_AudioEffectEntry_A8F2
